Actions :
   And(Not(holds_12_4_6),
       Or(Not(holds_12_4_7), Not(holds_12_4_14))))
Or(And(holds_12_5_6, holds_12_5_7, holds_12_5_14),
   And(Not(holds_12_5_6),
       Or(Not(holds_12_5_7), Not(holds_12_5_14))))
Or(And(holds_12_6_6, holds_12_6_7, holds_12_6_14),
   And(Not(holds_12_6_6),
       Or(Not(holds_12_6_7), Not(holds_12_6_14))))
Or(And(holds_12_7_6, holds_12_7_7, holds_12_7_14),
   And(Not(holds_12_7_6),
       Or(Not(holds_12_7_7), Not(holds_12_7_14))))
Or(And(holds_12_8_6, holds_12_8_7, holds_12_8_14),
   And(Not(holds_12_8_6),
       Or(Not(holds_12_8_7), Not(holds_12_8_14))))
Or(And(holds_12_9_6, holds_12_9_7, holds_12_9_14),
   And(Not(holds_12_9_6),
       Or(Not(holds_12_9_7), Not(holds_12_9_14))))
Or(And(holds_12_10_6, holds_12_10_7, holds_12_10_14),
   And(Not(holds_12_10_6),
       Or(Not(holds_12_10_7), Not(holds_12_10_14))))
Or(And(holds_12_11_6, holds_12_11_7, holds_12_11_14),
   And(Not(holds_12_11_6),
       Or(Not(holds_12_11_7), Not(holds_12_11_14))))
Or(And(holds_12_12_6, holds_12_12_7, holds_12_12_14),
   And(Not(holds_12_12_6),
       Or(Not(holds_12_12_7), Not(holds_12_12_14))))
Or(And(holds_12_13_6, holds_12_13_7, holds_12_13_14),
   And(Not(holds_12_13_6),
       Or(Not(holds_12_13_7), Not(holds_12_13_14))))
Or(And(holds_12_14_6, holds_12_14_7, holds_12_14_14),
   And(Not(holds_12_14_6),
       Or(Not(holds_12_14_7), Not(holds_12_14_14))))
Or(And(holds_12_15_6, holds_12_15_7, holds_12_15_14),
   And(Not(holds_12_15_6),
       Or(Not(holds_12_15_7), Not(holds_12_15_14))))
Or(And(holds_12_16_6, holds_12_16_7, holds_12_16_14),
   And(Not(holds_12_16_6),
       Or(Not(holds_12_16_7), Not(holds_12_16_14))))
Or(And(holds_12_17_6, holds_12_17_7, holds_12_17_14),
   And(Not(holds_12_17_6),
       Or(Not(holds_12_17_7), Not(holds_12_17_14))))
Or(And(holds_12_18_6, holds_12_18_7, holds_12_18_14),
   And(Not(holds_12_18_6),
       Or(Not(holds_12_18_7), Not(holds_12_18_14))))
Or(And(holds_12_19_6, holds_12_19_7, holds_12_19_14),
   And(Not(holds_12_19_6),
       Or(Not(holds_12_19_7), Not(holds_12_19_14))))
Or(And(holds_13_0_6, holds_13_0_7, holds_13_0_14),
   And(Not(holds_13_0_6),
       Or(Not(holds_13_0_7), Not(holds_13_0_14))))
Or(And(holds_13_1_6, holds_13_1_7, holds_13_1_14),
   And(Not(holds_13_1_6),
       Or(Not(holds_13_1_7), Not(holds_13_1_14))))
Or(And(holds_13_2_6, holds_13_2_7, holds_13_2_14),
   And(Not(holds_13_2_6),
       Or(Not(holds_13_2_7), Not(holds_13_2_14))))
Or(And(holds_13_3_6, holds_13_3_7, holds_13_3_14),
   And(Not(holds_13_3_6),
       Or(Not(holds_13_3_7), Not(holds_13_3_14))))
Or(And(holds_13_4_6, holds_13_4_7, holds_13_4_14),
   And(Not(holds_13_4_6),
       Or(Not(holds_13_4_7), Not(holds_13_4_14))))
Or(And(holds_13_5_6, holds_13_5_7, holds_13_5_14),
   And(Not(holds_13_5_6),
       Or(Not(holds_13_5_7), Not(holds_13_5_14))))
Or(And(holds_13_6_6, holds_13_6_7, holds_13_6_14),
   And(Not(holds_13_6_6),
       Or(Not(holds_13_6_7), Not(holds_13_6_14))))
Or(And(holds_13_7_6, holds_13_7_7, holds_13_7_14),
   And(Not(holds_13_7_6),
       Or(Not(holds_13_7_7), Not(holds_13_7_14))))
Or(And(holds_13_8_6, holds_13_8_7, holds_13_8_14),
   And(Not(holds_13_8_6),
       Or(Not(holds_13_8_7), Not(holds_13_8_14))))
Or(And(holds_13_9_6, holds_13_9_7, holds_13_9_14),
   And(Not(holds_13_9_6),
       Or(Not(holds_13_9_7), Not(holds_13_9_14))))
Or(And(holds_13_10_6, holds_13_10_7, holds_13_10_14),
   And(Not(holds_13_10_6),
       Or(Not(holds_13_10_7), Not(holds_13_10_14))))
Or(And(holds_13_11_6, holds_13_11_7, holds_13_11_14),
   And(Not(holds_13_11_6),
       Or(Not(holds_13_11_7), Not(holds_13_11_14))))
Or(And(holds_13_12_6, holds_13_12_7, holds_13_12_14),
   And(Not(holds_13_12_6),
       Or(Not(holds_13_12_7), Not(holds_13_12_14))))
Or(And(holds_13_13_6, holds_13_13_7, holds_13_13_14),
   And(Not(holds_13_13_6),
       Or(Not(holds_13_13_7), Not(holds_13_13_14))))
Or(And(holds_13_14_6, holds_13_14_7, holds_13_14_14),
   And(Not(holds_13_14_6),
       Or(Not(holds_13_14_7), Not(holds_13_14_14))))
Or(And(holds_13_15_6, holds_13_15_7, holds_13_15_14),
   And(Not(holds_13_15_6),
       Or(Not(holds_13_15_7), Not(holds_13_15_14))))
Or(And(holds_13_16_6, holds_13_16_7, holds_13_16_14),
   And(Not(holds_13_16_6),
       Or(Not(holds_13_16_7), Not(holds_13_16_14))))
Or(And(holds_13_17_6, holds_13_17_7, holds_13_17_14),
   And(Not(holds_13_17_6),
       Or(Not(holds_13_17_7), Not(holds_13_17_14))))
Or(And(holds_13_18_6, holds_13_18_7, holds_13_18_14),
   And(Not(holds_13_18_6),
       Or(Not(holds_13_18_7), Not(holds_13_18_14))))
Or(And(holds_13_19_6, holds_13_19_7, holds_13_19_14),
   And(Not(holds_13_19_6),
       Or(Not(holds_13_19_7), Not(holds_13_19_14))))
Or(And(holds_14_0_6, holds_14_0_7, holds_14_0_14),
   And(Not(holds_14_0_6),
       Or(Not(holds_14_0_7), Not(holds_14_0_14))))
Or(And(holds_14_1_6, holds_14_1_7, holds_14_1_14),
   And(Not(holds_14_1_6),
       Or(Not(holds_14_1_7), Not(holds_14_1_14))))
Or(And(holds_14_2_6, holds_14_2_7, holds_14_2_14),
   And(Not(holds_14_2_6),
       Or(Not(holds_14_2_7), Not(holds_14_2_14))))
Or(And(holds_14_3_6, holds_14_3_7, holds_14_3_14),
   And(Not(holds_14_3_6),
       Or(Not(holds_14_3_7), Not(holds_14_3_14))))
Or(And(holds_14_4_6, holds_14_4_7, holds_14_4_14),
   And(Not(holds_14_4_6),
       Or(Not(holds_14_4_7), Not(holds_14_4_14))))
Or(And(holds_14_5_6, holds_14_5_7, holds_14_5_14),
   And(Not(holds_14_5_6),
       Or(Not(holds_14_5_7), Not(holds_14_5_14))))
Or(And(holds_14_6_6, holds_14_6_7, holds_14_6_14),
   And(Not(holds_14_6_6),
       Or(Not(holds_14_6_7), Not(holds_14_6_14))))
Or(And(holds_14_7_6, holds_14_7_7, holds_14_7_14),
   And(Not(holds_14_7_6),
       Or(Not(holds_14_7_7), Not(holds_14_7_14))))
Or(And(holds_14_8_6, holds_14_8_7, holds_14_8_14),
   And(Not(holds_14_8_6),
       Or(Not(holds_14_8_7), Not(holds_14_8_14))))
Or(And(holds_14_9_6, holds_14_9_7, holds_14_9_14),
   And(Not(holds_14_9_6),
       Or(Not(holds_14_9_7), Not(holds_14_9_14))))
Or(And(holds_14_10_6, holds_14_10_7, holds_14_10_14),
   And(Not(holds_14_10_6),
       Or(Not(holds_14_10_7), Not(holds_14_10_14))))
Or(And(holds_14_11_6, holds_14_11_7, holds_14_11_14),
   And(Not(holds_14_11_6),
       Or(Not(holds_14_11_7), Not(holds_14_11_14))))
Or(And(holds_14_12_6, holds_14_12_7, holds_14_12_14),
   And(Not(holds_14_12_6),
       Or(Not(holds_14_12_7), Not(holds_14_12_14))))
Or(And(holds_14_13_6, holds_14_13_7, holds_14_13_14),
   And(Not(holds_14_13_6),
       Or(Not(holds_14_13_7), Not(holds_14_13_14))))
Or(And(holds_14_14_6, holds_14_14_7, holds_14_14_14),
   And(Not(holds_14_14_6),
       Or(Not(holds_14_14_7), Not(holds_14_14_14))))
Or(And(holds_14_15_6, holds_14_15_7, holds_14_15_14),
   And(Not(holds_14_15_6),
       Or(Not(holds_14_15_7), Not(holds_14_15_14))))
Or(And(holds_14_16_6, holds_14_16_7, holds_14_16_14),
   And(Not(holds_14_16_6),
       Or(Not(holds_14_16_7), Not(holds_14_16_14))))
Or(And(holds_14_17_6, holds_14_17_7, holds_14_17_14),
   And(Not(holds_14_17_6),
       Or(Not(holds_14_17_7), Not(holds_14_17_14))))
Or(And(holds_14_18_6, holds_14_18_7, holds_14_18_14),
   And(Not(holds_14_18_6),
       Or(Not(holds_14_18_7), Not(holds_14_18_14))))
Or(And(holds_14_19_6, holds_14_19_7, holds_14_19_14),
   And(Not(holds_14_19_6),
       Or(Not(holds_14_19_7), Not(holds_14_19_14))))
Or(And(holds_15_0_6, holds_15_0_7, holds_15_0_14),
   And(Not(holds_15_0_6),
       Or(Not(holds_15_0_7), Not(holds_15_0_14))))
Or(And(holds_15_1_6, holds_15_1_7, holds_15_1_14),
   And(Not(holds_15_1_6),
       Or(Not(holds_15_1_7), Not(holds_15_1_14))))
Or(And(holds_15_2_6, holds_15_2_7, holds_15_2_14),
   And(Not(holds_15_2_6),
       Or(Not(holds_15_2_7), Not(holds_15_2_14))))
Or(And(holds_15_3_6, holds_15_3_7, holds_15_3_14),
   And(Not(holds_15_3_6),
       Or(Not(holds_15_3_7), Not(holds_15_3_14))))
Or(And(holds_15_4_6, holds_15_4_7, holds_15_4_14),
   And(Not(holds_15_4_6),
       Or(Not(holds_15_4_7), Not(holds_15_4_14))))
Or(And(holds_15_5_6, holds_15_5_7, holds_15_5_14),
   And(Not(holds_15_5_6),
       Or(Not(holds_15_5_7), Not(holds_15_5_14))))
Or(And(holds_15_6_6, holds_15_6_7, holds_15_6_14),
   And(Not(holds_15_6_6),
       Or(Not(holds_15_6_7), Not(holds_15_6_14))))
Or(And(holds_15_7_6, holds_15_7_7, holds_15_7_14),
   And(Not(holds_15_7_6),
       Or(Not(holds_15_7_7), Not(holds_15_7_14))))
Or(And(holds_15_8_6, holds_15_8_7, holds_15_8_14),
   And(Not(holds_15_8_6),
       Or(Not(holds_15_8_7), Not(holds_15_8_14))))
Or(And(holds_15_9_6, holds_15_9_7, holds_15_9_14),
   And(Not(holds_15_9_6),
       Or(Not(holds_15_9_7), Not(holds_15_9_14))))
Or(And(holds_15_10_6, holds_15_10_7, holds_15_10_14),
   And(Not(holds_15_10_6),
       Or(Not(holds_15_10_7), Not(holds_15_10_14))))
Or(And(holds_15_11_6, holds_15_11_7, holds_15_11_14),
   And(Not(holds_15_11_6),
       Or(Not(holds_15_11_7), Not(holds_15_11_14))))
Or(And(holds_15_12_6, holds_15_12_7, holds_15_12_14),
   And(Not(holds_15_12_6),
       Or(Not(holds_15_12_7), Not(holds_15_12_14))))
Or(And(holds_15_13_6, holds_15_13_7, holds_15_13_14),
   And(Not(holds_15_13_6),
       Or(Not(holds_15_13_7), Not(holds_15_13_14))))
Or(And(holds_15_14_6, holds_15_14_7, holds_15_14_14),
   And(Not(holds_15_14_6),
       Or(Not(holds_15_14_7), Not(holds_15_14_14))))
Or(And(holds_15_15_6, holds_15_15_7, holds_15_15_14),
   And(Not(holds_15_15_6),
       Or(Not(holds_15_15_7), Not(holds_15_15_14))))
Or(And(holds_15_16_6, holds_15_16_7, holds_15_16_14),
   And(Not(holds_15_16_6),
       Or(Not(holds_15_16_7), Not(holds_15_16_14))))
Or(And(holds_15_17_6, holds_15_17_7, holds_15_17_14),
   And(Not(holds_15_17_6),
       Or(Not(holds_15_17_7), Not(holds_15_17_14))))
Or(And(holds_15_18_6, holds_15_18_7, holds_15_18_14),
   And(Not(holds_15_18_6),
       Or(Not(holds_15_18_7), Not(holds_15_18_14))))
Or(And(holds_15_19_6, holds_15_19_7, holds_15_19_14),
   And(Not(holds_15_19_6),
       Or(Not(holds_15_19_7), Not(holds_15_19_14))))
Or(And(holds_16_0_6, holds_16_0_7, holds_16_0_14),
   And(Not(holds_16_0_6),
       Or(Not(holds_16_0_7), Not(holds_16_0_14))))
Or(And(holds_16_1_6, holds_16_1_7, holds_16_1_14),
   And(Not(holds_16_1_6),
       Or(Not(holds_16_1_7), Not(holds_16_1_14))))
Or(And(holds_16_2_6, holds_16_2_7, holds_16_2_14),
   And(Not(holds_16_2_6),
       Or(Not(holds_16_2_7), Not(holds_16_2_14))))
Or(And(holds_16_3_6, holds_16_3_7, holds_16_3_14),
   And(Not(holds_16_3_6),
       Or(Not(holds_16_3_7), Not(holds_16_3_14))))
Or(And(holds_16_4_6, holds_16_4_7, holds_16_4_14),
   And(Not(holds_16_4_6),
       Or(Not(holds_16_4_7), Not(holds_16_4_14))))
Or(And(holds_16_5_6, holds_16_5_7, holds_16_5_14),
   And(Not(holds_16_5_6),
       Or(Not(holds_16_5_7), Not(holds_16_5_14))))
Or(And(holds_16_6_6, holds_16_6_7, holds_16_6_14),
   And(Not(holds_16_6_6),
       Or(Not(holds_16_6_7), Not(holds_16_6_14))))
Or(And(holds_16_7_6, holds_16_7_7, holds_16_7_14),
   And(Not(holds_16_7_6),
       Or(Not(holds_16_7_7), Not(holds_16_7_14))))
Or(And(holds_16_8_6, holds_16_8_7, holds_16_8_14),
   And(Not(holds_16_8_6),
       Or(Not(holds_16_8_7), Not(holds_16_8_14))))
Or(And(holds_16_9_6, holds_16_9_7, holds_16_9_14),
   And(Not(holds_16_9_6),
       Or(Not(holds_16_9_7), Not(holds_16_9_14))))
Or(And(holds_16_10_6, holds_16_10_7, holds_16_10_14),
   And(Not(holds_16_10_6),
       Or(Not(holds_16_10_7), Not(holds_16_10_14))))
Or(And(holds_16_11_6, holds_16_11_7, holds_16_11_14),
   And(Not(holds_16_11_6),
       Or(Not(holds_16_11_7), Not(holds_16_11_14))))
Or(And(holds_16_12_6, holds_16_12_7, holds_16_12_14),
   And(Not(holds_16_12_6),
       Or(Not(holds_16_12_7), Not(holds_16_12_14))))
Or(And(holds_16_13_6, holds_16_13_7, holds_16_13_14),
   And(Not(holds_16_13_6),
       Or(Not(holds_16_13_7), Not(holds_16_13_14))))
Or(And(holds_16_14_6, holds_16_14_7, holds_16_14_14),
   And(Not(holds_16_14_6),
       Or(Not(holds_16_14_7), Not(holds_16_14_14))))
Or(And(holds_16_15_6, holds_16_15_7, holds_16_15_14),
   And(Not(holds_16_15_6),
       Or(Not(holds_16_15_7), Not(holds_16_15_14))))
Or(And(holds_16_16_6, holds_16_16_7, holds_16_16_14),
   And(Not(holds_16_16_6),
       Or(Not(holds_16_16_7), Not(holds_16_16_14))))
Or(And(holds_16_17_6, holds_16_17_7, holds_16_17_14),
   And(Not(holds_16_17_6),
       Or(Not(holds_16_17_7), Not(holds_16_17_14))))
Or(And(holds_16_18_6, holds_16_18_7, holds_16_18_14),
   And(Not(holds_16_18_6),
       Or(Not(holds_16_18_7), Not(holds_16_18_14))))
Or(And(holds_16_19_6, holds_16_19_7, holds_16_19_14),
   And(Not(holds_16_19_6),
       Or(Not(holds_16_19_7), Not(holds_16_19_14))))
Or(And(holds_17_0_6, holds_17_0_7, holds_17_0_14),
   And(Not(holds_17_0_6),
       Or(Not(holds_17_0_7), Not(holds_17_0_14))))
Or(And(holds_17_1_6, holds_17_1_7, holds_17_1_14),
   And(Not(holds_17_1_6),
       Or(Not(holds_17_1_7), Not(holds_17_1_14))))
Or(And(holds_17_2_6, holds_17_2_7, holds_17_2_14),
   And(Not(holds_17_2_6),
       Or(Not(holds_17_2_7), Not(holds_17_2_14))))
Or(And(holds_17_3_6, holds_17_3_7, holds_17_3_14),
   And(Not(holds_17_3_6),
       Or(Not(holds_17_3_7), Not(holds_17_3_14))))
Or(And(holds_17_4_6, holds_17_4_7, holds_17_4_14),
   And(Not(holds_17_4_6),
       Or(Not(holds_17_4_7), Not(holds_17_4_14))))
Or(And(holds_17_5_6, holds_17_5_7, holds_17_5_14),
   And(Not(holds_17_5_6),
       Or(Not(holds_17_5_7), Not(holds_17_5_14))))
Or(And(holds_17_6_6, holds_17_6_7, holds_17_6_14),
   And(Not(holds_17_6_6),
       Or(Not(holds_17_6_7), Not(holds_17_6_14))))
Or(And(holds_17_7_6, holds_17_7_7, holds_17_7_14),
   And(Not(holds_17_7_6),
       Or(Not(holds_17_7_7), Not(holds_17_7_14))))
Or(And(holds_17_8_6, holds_17_8_7, holds_17_8_14),
   And(Not(holds_17_8_6),
       Or(Not(holds_17_8_7), Not(holds_17_8_14))))
Or(And(holds_17_9_6, holds_17_9_7, holds_17_9_14),
   And(Not(holds_17_9_6),
       Or(Not(holds_17_9_7), Not(holds_17_9_14))))
Or(And(holds_17_10_6, holds_17_10_7, holds_17_10_14),
   And(Not(holds_17_10_6),
       Or(Not(holds_17_10_7), Not(holds_17_10_14))))
Or(And(holds_17_11_6, holds_17_11_7, holds_17_11_14),
   And(Not(holds_17_11_6),
       Or(Not(holds_17_11_7), Not(holds_17_11_14))))
Or(And(holds_17_12_6, holds_17_12_7, holds_17_12_14),
   And(Not(holds_17_12_6),
       Or(Not(holds_17_12_7), Not(holds_17_12_14))))
Or(And(holds_17_13_6, holds_17_13_7, holds_17_13_14),
   And(Not(holds_17_13_6),
       Or(Not(holds_17_13_7), Not(holds_17_13_14))))
Or(And(holds_17_14_6, holds_17_14_7, holds_17_14_14),
   And(Not(holds_17_14_6),
       Or(Not(holds_17_14_7), Not(holds_17_14_14))))
Or(And(holds_17_15_6, holds_17_15_7, holds_17_15_14),
   And(Not(holds_17_15_6),
       Or(Not(holds_17_15_7), Not(holds_17_15_14))))
Or(And(holds_17_16_6, holds_17_16_7, holds_17_16_14),
   And(Not(holds_17_16_6),
       Or(Not(holds_17_16_7), Not(holds_17_16_14))))
Or(And(holds_17_17_6, holds_17_17_7, holds_17_17_14),
   And(Not(holds_17_17_6),
       Or(Not(holds_17_17_7), Not(holds_17_17_14))))
Or(And(holds_17_18_6, holds_17_18_7, holds_17_18_14),
   And(Not(holds_17_18_6),
       Or(Not(holds_17_18_7), Not(holds_17_18_14))))
Or(And(holds_17_19_6, holds_17_19_7, holds_17_19_14),
   And(Not(holds_17_19_6),
       Or(Not(holds_17_19_7), Not(holds_17_19_14))))
Or(And(holds_18_0_6, holds_18_0_7, holds_18_0_14),
   And(Not(holds_18_0_6),
       Or(Not(holds_18_0_7), Not(holds_18_0_14))))
Or(And(holds_18_1_6, holds_18_1_7, holds_18_1_14),
   And(Not(holds_18_1_6),
       Or(Not(holds_18_1_7), Not(holds_18_1_14))))
Or(And(holds_18_2_6, holds_18_2_7, holds_18_2_14),
   And(Not(holds_18_2_6),
       Or(Not(holds_18_2_7), Not(holds_18_2_14))))
Or(And(holds_18_3_6, holds_18_3_7, holds_18_3_14),
   And(Not(holds_18_3_6),
       Or(Not(holds_18_3_7), Not(holds_18_3_14))))
Or(And(holds_18_4_6, holds_18_4_7, holds_18_4_14),
   And(Not(holds_18_4_6),
       Or(Not(holds_18_4_7), Not(holds_18_4_14))))
Or(And(holds_18_5_6, holds_18_5_7, holds_18_5_14),
   And(Not(holds_18_5_6),
       Or(Not(holds_18_5_7), Not(holds_18_5_14))))
Or(And(holds_18_6_6, holds_18_6_7, holds_18_6_14),
   And(Not(holds_18_6_6),
       Or(Not(holds_18_6_7), Not(holds_18_6_14))))
Or(And(holds_18_7_6, holds_18_7_7, holds_18_7_14),
   And(Not(holds_18_7_6),
       Or(Not(holds_18_7_7), Not(holds_18_7_14))))
Or(And(holds_18_8_6, holds_18_8_7, holds_18_8_14),
   And(Not(holds_18_8_6),
       Or(Not(holds_18_8_7), Not(holds_18_8_14))))
Or(And(holds_18_9_6, holds_18_9_7, holds_18_9_14),
   And(Not(holds_18_9_6),
       Or(Not(holds_18_9_7), Not(holds_18_9_14))))
Or(And(holds_18_10_6, holds_18_10_7, holds_18_10_14),
   And(Not(holds_18_10_6),
       Or(Not(holds_18_10_7), Not(holds_18_10_14))))
Or(And(holds_18_11_6, holds_18_11_7, holds_18_11_14),
   And(Not(holds_18_11_6),
       Or(Not(holds_18_11_7), Not(holds_18_11_14))))
Or(And(holds_18_12_6, holds_18_12_7, holds_18_12_14),
   And(Not(holds_18_12_6),
       Or(Not(holds_18_12_7), Not(holds_18_12_14))))
Or(And(holds_18_13_6, holds_18_13_7, holds_18_13_14),
   And(Not(holds_18_13_6),
       Or(Not(holds_18_13_7), Not(holds_18_13_14))))
Or(And(holds_18_14_6, holds_18_14_7, holds_18_14_14),
   And(Not(holds_18_14_6),
       Or(Not(holds_18_14_7), Not(holds_18_14_14))))
Or(And(holds_18_15_6, holds_18_15_7, holds_18_15_14),
   And(Not(holds_18_15_6),
       Or(Not(holds_18_15_7), Not(holds_18_15_14))))
Or(And(holds_18_16_6, holds_18_16_7, holds_18_16_14),
   And(Not(holds_18_16_6),
       Or(Not(holds_18_16_7), Not(holds_18_16_14))))
Or(And(holds_18_17_6, holds_18_17_7, holds_18_17_14),
   And(Not(holds_18_17_6),
       Or(Not(holds_18_17_7), Not(holds_18_17_14))))
Or(And(holds_18_18_6, holds_18_18_7, holds_18_18_14),
   And(Not(holds_18_18_6),
       Or(Not(holds_18_18_7), Not(holds_18_18_14))))
Or(And(holds_18_19_6, holds_18_19_7, holds_18_19_14),
   And(Not(holds_18_19_6),
       Or(Not(holds_18_19_7), Not(holds_18_19_14))))
Or(And(holds_19_0_6, holds_19_0_7, holds_19_0_14),
   And(Not(holds_19_0_6),
       Or(Not(holds_19_0_7), Not(holds_19_0_14))))
Or(And(holds_19_1_6, holds_19_1_7, holds_19_1_14),
   And(Not(holds_19_1_6),
       Or(Not(holds_19_1_7), Not(holds_19_1_14))))
Or(And(holds_19_2_6, holds_19_2_7, holds_19_2_14),
   And(Not(holds_19_2_6),
       Or(Not(holds_19_2_7), Not(holds_19_2_14))))
Or(And(holds_19_3_6, holds_19_3_7, holds_19_3_14),
   And(Not(holds_19_3_6),
       Or(Not(holds_19_3_7), Not(holds_19_3_14))))
Or(And(holds_19_4_6, holds_19_4_7, holds_19_4_14),
   And(Not(holds_19_4_6),
       Or(Not(holds_19_4_7), Not(holds_19_4_14))))
Or(And(holds_19_5_6, holds_19_5_7, holds_19_5_14),
   And(Not(holds_19_5_6),
       Or(Not(holds_19_5_7), Not(holds_19_5_14))))
Or(And(holds_19_6_6, holds_19_6_7, holds_19_6_14),
   And(Not(holds_19_6_6),
       Or(Not(holds_19_6_7), Not(holds_19_6_14))))
Or(And(holds_19_7_6, holds_19_7_7, holds_19_7_14),
   And(Not(holds_19_7_6),
       Or(Not(holds_19_7_7), Not(holds_19_7_14))))
Or(And(holds_19_8_6, holds_19_8_7, holds_19_8_14),
   And(Not(holds_19_8_6),
       Or(Not(holds_19_8_7), Not(holds_19_8_14))))
Or(And(holds_19_9_6, holds_19_9_7, holds_19_9_14),
   And(Not(holds_19_9_6),
       Or(Not(holds_19_9_7), Not(holds_19_9_14))))
Or(And(holds_19_10_6, holds_19_10_7, holds_19_10_14),
   And(Not(holds_19_10_6),
       Or(Not(holds_19_10_7), Not(holds_19_10_14))))
Or(And(holds_19_11_6, holds_19_11_7, holds_19_11_14),
   And(Not(holds_19_11_6),
       Or(Not(holds_19_11_7), Not(holds_19_11_14))))
Or(And(holds_19_12_6, holds_19_12_7, holds_19_12_14),
   And(Not(holds_19_12_6),
       Or(Not(holds_19_12_7), Not(holds_19_12_14))))
Or(And(holds_19_13_6, holds_19_13_7, holds_19_13_14),
   And(Not(holds_19_13_6),
       Or(Not(holds_19_13_7), Not(holds_19_13_14))))
Or(And(holds_19_14_6, holds_19_14_7, holds_19_14_14),
   And(Not(holds_19_14_6),
       Or(Not(holds_19_14_7), Not(holds_19_14_14))))
Or(And(holds_19_15_6, holds_19_15_7, holds_19_15_14),
   And(Not(holds_19_15_6),
       Or(Not(holds_19_15_7), Not(holds_19_15_14))))
Or(And(holds_19_16_6, holds_19_16_7, holds_19_16_14),
   And(Not(holds_19_16_6),
       Or(Not(holds_19_16_7), Not(holds_19_16_14))))
Or(And(holds_19_17_6, holds_19_17_7, holds_19_17_14),
   And(Not(holds_19_17_6),
       Or(Not(holds_19_17_7), Not(holds_19_17_14))))
Or(And(holds_19_18_6, holds_19_18_7, holds_19_18_14),
   And(Not(holds_19_18_6),
       Or(Not(holds_19_18_7), Not(holds_19_18_14))))
Or(And(holds_19_19_6, holds_19_19_7, holds_19_19_14),
   And(Not(holds_19_19_6),
       Or(Not(holds_19_19_7), Not(holds_19_19_14))))
Negation :
Xor(holds_0_0_5, holds_0_0_6)
Negation :
Xor(holds_0_1_5, holds_0_1_6)
Negation :
Xor(holds_0_2_5, holds_0_2_6)
Negation :
Xor(holds_0_3_5, holds_0_3_6)
Negation :
Xor(holds_0_4_5, holds_0_4_6)
Negation :
Xor(holds_0_5_5, holds_0_5_6)
Negation :
Xor(holds_0_6_5, holds_0_6_6)
Negation :
Xor(holds_0_7_5, holds_0_7_6)
Negation :
Xor(holds_0_8_5, holds_0_8_6)
Negation :
Xor(holds_0_9_5, holds_0_9_6)
Negation :
Xor(holds_0_10_5, holds_0_10_6)
Negation :
Xor(holds_0_11_5, holds_0_11_6)
Negation :
Xor(holds_0_12_5, holds_0_12_6)
Negation :
Xor(holds_0_13_5, holds_0_13_6)
Negation :
Xor(holds_0_14_5, holds_0_14_6)
Negation :
Xor(holds_0_15_5, holds_0_15_6)
Negation :
Xor(holds_0_16_5, holds_0_16_6)
Negation :
Xor(holds_0_17_5, holds_0_17_6)
Negation :
Xor(holds_0_18_5, holds_0_18_6)
Negation :
Xor(holds_0_19_5, holds_0_19_6)
Negation :
Xor(holds_1_0_5, holds_1_0_6)
Negation :
Xor(holds_1_1_5, holds_1_1_6)
Negation :
Xor(holds_1_2_5, holds_1_2_6)
Negation :
Xor(holds_1_3_5, holds_1_3_6)
Negation :
Xor(holds_1_4_5, holds_1_4_6)
Negation :
Xor(holds_1_5_5, holds_1_5_6)
Negation :
Xor(holds_1_6_5, holds_1_6_6)
Negation :
Xor(holds_1_7_5, holds_1_7_6)
Negation :
Xor(holds_1_8_5, holds_1_8_6)
Negation :
Xor(holds_1_9_5, holds_1_9_6)
Negation :
Xor(holds_1_10_5, holds_1_10_6)
Negation :
Xor(holds_1_11_5, holds_1_11_6)
Negation :
Xor(holds_1_12_5, holds_1_12_6)
Negation :
Xor(holds_1_13_5, holds_1_13_6)
Negation :
Xor(holds_1_14_5, holds_1_14_6)
Negation :
Xor(holds_1_15_5, holds_1_15_6)
Negation :
Xor(holds_1_16_5, holds_1_16_6)
Negation :
Xor(holds_1_17_5, holds_1_17_6)
Negation :
Xor(holds_1_18_5, holds_1_18_6)
Negation :
Xor(holds_1_19_5, holds_1_19_6)
Negation :
Xor(holds_2_0_5, holds_2_0_6)
Negation :
Xor(holds_2_1_5, holds_2_1_6)
Negation :
Xor(holds_2_2_5, holds_2_2_6)
Negation :
Xor(holds_2_3_5, holds_2_3_6)
Negation :
Xor(holds_2_4_5, holds_2_4_6)
Negation :
Xor(holds_2_5_5, holds_2_5_6)
Negation :
Xor(holds_2_6_5, holds_2_6_6)
Negation :
Xor(holds_2_7_5, holds_2_7_6)
Negation :
Xor(holds_2_8_5, holds_2_8_6)
Negation :
Xor(holds_2_9_5, holds_2_9_6)
Negation :
Xor(holds_2_10_5, holds_2_10_6)
Negation :
Xor(holds_2_11_5, holds_2_11_6)
Negation :
Xor(holds_2_12_5, holds_2_12_6)
Negation :
Xor(holds_2_13_5, holds_2_13_6)
Negation :
Xor(holds_2_14_5, holds_2_14_6)
Negation :
Xor(holds_2_15_5, holds_2_15_6)
Negation :
Xor(holds_2_16_5, holds_2_16_6)
Negation :
Xor(holds_2_17_5, holds_2_17_6)
Negation :
Xor(holds_2_18_5, holds_2_18_6)
Negation :
Xor(holds_2_19_5, holds_2_19_6)
Negation :
